conference
Express server is running on port 3000
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.284 ms - 4299[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.394 ms - 1130[0m
[0mGET / [32m200 [0m0.259 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.244 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.310 ms - 4316[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.454 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.283 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.313 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.326 ms - 4291[0m
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.317 ms - 1130[0m
[0mGET / [32m200 [0m0.241 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m1.136 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.569 ms - 4331[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.474 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.242 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.437 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.276 ms - 4291[0m
[0mGET /favicon.ico [36m302 [0m0.118 ms - 26[0m
[0mGET /404 [32m200 [0m0.261 ms - 1130[0m
[0mGET / [32m200 [0m0.245 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.342 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.365 ms - 4263[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.528 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.259 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.452 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.276 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.279 ms - 1130[0m
[0mGET / [32m200 [0m0.245 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.293 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.863 ms - 4284[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.627 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.162 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.321 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.299 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.150 ms - 26[0m
[0mGET /404 [32m200 [0m0.274 ms - 1130[0m
[0mGET / [32m200 [0m0.415 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.270 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.529 ms - 4284[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.267 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.251 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.347 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.238 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.261 ms - 1130[0m
[0mGET / [32m200 [0m0.237 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.525 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.346 ms - 4303[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.337 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.485 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.289 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.400 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.162 ms - 26[0m
[0mGET /404 [32m200 [0m0.284 ms - 1130[0m
[0mGET / [32m200 [0m0.692 ms - 5232[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.544 ms - 4284[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.236 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.514 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.304 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.266 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.308 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 1130[0m
[0mGET / [32m200 [0m0.240 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.285 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.297 ms - 4284[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.273 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.286 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.258 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.223 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.117 ms - 26[0m
[0mGET /404 [32m200 [0m0.282 ms - 1130[0m
[0mGET / [32m200 [0m0.248 ms - 5232[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.520 ms - 4323[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.289 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.495 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.288 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.602 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.337 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.150 ms - 26[0m
[0mGET /404 [32m200 [0m0.280 ms - 1130[0m
[0mGET / [32m200 [0m0.264 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.383 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.727 ms - 4322[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.266 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.326 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.428 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.228 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m1.176 ms - 1130[0m
[0mGET / [32m200 [0m0.231 ms - 5232[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.317 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.249 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.404 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.244 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.415 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.234 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.305 ms - 1130[0m
[0mGET / [32m200 [0m0.200 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.288 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.046 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.286 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.274 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.379 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.266 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.120 ms - 26[0m
[0mGET /404 [32m200 [0m0.319 ms - 1130[0m
[0mGET / [32m200 [0m0.246 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.194 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.309 ms - 4284[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.637 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.546 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.301 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.249 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.280 ms - 1130[0m
[0mGET / [32m200 [0m0.220 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.242 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.249 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.568 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.278 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.314 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.328 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.162 ms - 26[0m
[0mGET /404 [32m200 [0m0.284 ms - 1130[0m
[0mGET / [32m200 [0m0.287 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.335 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.288 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.412 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.231 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.444 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.239 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.117 ms - 26[0m
[0mGET /404 [32m200 [0m0.274 ms - 1130[0m
[0mGET / [32m200 [0m0.291 ms - 5233[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.544 ms - 4336[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.162 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.400 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.338 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.461 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.245 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.259 ms - 1130[0m
[0mGET / [32m200 [0m0.270 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.311 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.293 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.575 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.260 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.257 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.342 ms - 4266[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.265 ms - 1130[0m
[0mGET / [32m200 [0m0.205 ms - 5233[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.388 ms - 4336[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.199 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.614 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.261 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.314 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.280 ms - 4318[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.848 ms - 1130[0m
[0mGET / [32m200 [0m0.238 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.166 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.324 ms - 4336[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.647 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.351 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.259 ms - 4254[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.306 ms - 4351[0m
[0mGET /favicon.ico [36m302 [0m0.137 ms - 26[0m
[0mGET /404 [32m200 [0m0.316 ms - 1130[0m
[0mGET / [32m200 [0m0.241 ms - 5233[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.264 ms - 4353[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.239 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.442 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.274 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.251 ms - 4254[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.263 ms - 4336[0m
[0mGET /favicon.ico [36m302 [0m0.153 ms - 26[0m
[0mGET /404 [32m200 [0m0.357 ms - 1130[0m
[0mGET / [32m200 [0m0.228 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.182 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.280 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.411 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.289 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.409 ms - 4254[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.423 ms - 4336[0m
[0mGET /favicon.ico [36m302 [0m0.141 ms - 26[0m
[0mGET /404 [32m200 [0m0.300 ms - 1130[0m
[0mGET / [32m200 [0m0.243 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.206 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.282 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.697 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.273 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.278 ms - 4254[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.527 ms - 4336[0m
[0mGET /favicon.ico [36m302 [0m0.178 ms - 26[0m
[0mGET /404 [32m200 [0m0.363 ms - 1130[0m
[0mGET / [32m200 [0m0.230 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.276 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.300 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.599 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.386 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.357 ms - 4254[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.333 ms - 4336[0m
[0mGET /favicon.ico [36m302 [0m0.130 ms - 26[0m
[0mGET /404 [32m200 [0m0.253 ms - 1130[0m
[0mGET / [32m200 [0m0.306 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.255 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.289 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.280 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.403 ms - 4191[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.471 ms - 4254[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.207 ms - 4336[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.319 ms - 1130[0m
[0mGET / [32m200 [0m0.222 ms - 5233[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.245 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.268 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.618 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.447 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.257 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.281 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.162 ms - 26[0m
[0mGET /404 [32m200 [0m0.325 ms - 1130[0m
[0mGET / [32m200 [0m0.321 ms - 5233[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.296 ms - 3472[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.251 ms - 1397[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.378 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.170 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.302 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.311 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.139 ms - 26[0m
[0mGET /404 [32m200 [0m0.362 ms - 1130[0m
[0mGET / [32m200 [0m0.235 ms - 5237[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.349 ms - 1475[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.321 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.471 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.424 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.286 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.254 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.260 ms - 1130[0m
[0mGET / [32m200 [0m0.240 ms - 5237[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.461 ms - 1605[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.483 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.440 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.379 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.305 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.412 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.132 ms - 26[0m
[0mGET /404 [32m200 [0m0.259 ms - 1130[0m
[0mGET / [32m200 [0m0.229 ms - 5237[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.592 ms - 1468[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.317 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.327 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.307 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.247 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.281 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.375 ms - 1130[0m
[0mGET / [32m200 [0m0.237 ms - 5237[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.546 ms - 1472[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.414 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.589 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.222 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.306 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.200 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.322 ms - 1130[0m
[0mGET / [32m200 [0m0.232 ms - 5237[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.236 ms - 1357[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.396 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.544 ms - 3472[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.277 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.261 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.249 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.168 ms - 26[0m
[0mGET /404 [32m200 [0m0.272 ms - 1130[0m
[0mGET /kd [36m302 [0m0.281 ms - 52[0m
[0mGET /404 [32m200 [0m0.373 ms - 2057[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.308 ms - 3567[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.246 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.205 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.292 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.206 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.114 ms - 26[0m
[0mGET /404 [32m200 [0m0.381 ms - 2057[0m
[0mGET /404 [32m200 [0m0.344 ms - 2057[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.313 ms - 3589[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.237 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.243 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.989 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.242 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.137 ms - 26[0m
[0mGET /404 [32m200 [0m0.257 ms - 2057[0m
[0mGET /sdf [36m302 [0m0.126 ms - 52[0m
[0mGET /404 [32m200 [0m0.325 ms - 2057[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.523 ms - 4354[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m15.095 ms - 3589[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.674 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.435 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.088 ms - 4372[0m
[0mGET /favicon.ico [36m302 [0m0.217 ms - 26[0m
[0mGET /404 [32m200 [0m0.380 ms - 2057[0m
[0mGET /404 [32m200 [0m0.281 ms - 2027[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.340 ms - 3568[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.292 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.395 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.287 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.294 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.134 ms - 26[0m
[0mGET /404 [32m200 [0m0.283 ms - 2027[0m
[0mGET /404 [32m200 [0m0.255 ms - 2027[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.321 ms - 3602[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.333 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.221 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.356 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.261 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.759 ms - 26[0m
[0mGET /404 [32m200 [0m0.296 ms - 2027[0m
[0mGET /404 [32m200 [0m0.253 ms - 2027[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.284 ms - 3568[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.257 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.301 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.261 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.230 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.328 ms - 2027[0m
[0mGET /404 [32m200 [0m0.268 ms - 2057[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.349 ms - 3568[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.287 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.247 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.256 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.257 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.137 ms - 26[0m
[0mGET /404 [32m200 [0m0.339 ms - 2057[0m
[0mGET /404 [32m200 [0m0.348 ms - 2057[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.370 ms - 3584[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.921 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.350 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.288 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.170 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.139 ms - 26[0m
[0mGET /404 [32m200 [0m0.364 ms - 2057[0m
[0mGET /404 [32m200 [0m0.337 ms - 2030[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.326 ms - 3584[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.316 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.303 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.308 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.264 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.136 ms - 26[0m
[0mGET /404 [32m200 [0m0.245 ms - 2030[0m
[0mGET /404 [32m200 [0m0.308 ms - 2030[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.279 ms - 3661[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.282 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.251 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.256 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.202 ms - 4354[0m
[0mGET /favicon.ico [36m302 [0m0.239 ms - 26[0m
[0mGET /404 [32m200 [0m0.342 ms - 2030[0m
[0mGET /404 [32m200 [0m0.257 ms - 2029[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.298 ms - 3677[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.417 ms - 4227[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.328 ms - 4290[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.340 ms - 4372[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.303 ms - 4354[0m
